1000000US360710152001091,3.61E+14,"Block 1091, Block Group 1, Census Tract 152, Orange County, New York",1,41.4722324,-74.2042987
1000000US360710152002064,3.61E+14,"Block 2064, Block Group 2, Census Tract 152, Orange County, New York",1,41.4453982,-74.1727937
1000000US360710152006089,3.61E+14,"Block 6089, Block Group 6, Census Tract 152, Orange County, New York",1,41.4541442,-74.0856186
1000000US360710126023003,3.61E+14,"Block 3003, Block Group 3, Census Tract 126.02, Orange County, New York",1,41.4584172,-74.0581719
1000000US360710127002012,3.61E+14,"Block 2012, Block Group 2, Census Tract 127, Orange County, New York",1,41.4896814,-74.023021
1000000US360710152002066,3.61E+14,"Block 2066, Block Group 2, Census Tract 152, Orange County, New York",2,41.4484697,-74.1581571
1000000US360710152006082,3.61E+14,"Block 6082, Block Group 6, Census Tract 152, Orange County, New York",2,41.4573777,-74.0722291
1000000US360710152006085,3.61E+14,"Block 6085, Block Group 6, Census Tract 152, Orange County, New York",2,41.453936,-74.0701258
1000000US360710126012010,3.61E+14,"Block 2010, Block Group 2, Census Tract 126.01, Orange County, New York",2,41.4850562,-74.071214
1000000US360710127004006,3.61E+14,"Block 4006, Block Group 4, Census Tract 127, Orange County, New York",2,41.4821486,-74.0161064
1000000US360710128003050,3.61E+14,"Block 3050, Block Group 3, Census Tract 128, Orange County, New York",2,41.4575965,-74.0242613
1000000US360710152001037,3.61E+14,"Block 1037, Block Group 1, Census Tract 152, Orange County, New York",3,41.4821409,-74.1580709
1000000US360710152002024,3.61E+14,"Block 2024, Block Group 2, Census Tract 152, Orange County, New York",3,41.4586861,-74.1423295
1000000US360710152002036,3.61E+14,"Block 2036, Block Group 2, Census Tract 152, Orange County, New York",3,41.4543064,-74.1415498
1000000US360710152003055,3.61E+14,"Block 3055, Block Group 3, Census Tract 152, Orange County, New York",3,41.4904341,-74.1088852
1000000US360710152005032,3.61E+14,"Block 5032, Block Group 5, Census Tract 152, Orange County, New York",3,41.442905,-74.1719469
1000000US360710126012004,3.61E+14,"Block 2004, Block Group 2, Census Tract 126.01, Orange County, New York",3,41.4929784,-74.0766747
1000000US360710126022000,3.61E+14,"Block 2000, Block Group 2, Census Tract 126.02, Orange County, New York",3,41.4547317,-74.0457956
1000000US360710128001001,3.61E+14,"Block 1001, Block Group 1, Census Tract 128, Orange County, New York",3,41.474862,-74.0348534
1000000US360710128003017,3.61E+14,"Block 3017, Block Group 3, Census Tract 128, Orange County, New York",3,41.4724761,-74.0172885
1000000US360710152001072,3.61E+14,"Block 1072, Block Group 1, Census Tract 152, Orange County, New York",4,41.4691859,-74.1794015
1000000US360710152002033,3.61E+14,"Block 2033, Block Group 2, Census Tract 152, Orange County, New York",4,41.4631932,-74.1317165
1000000US360710152004010,3.61E+14,"Block 4010, Block Group 4, Census Tract 152, Orange County, New York",4,41.4882363,-74.0902332
1000000US360710152005020,3.61E+14,"Block 5020, Block Group 5, Census Tract 152, Orange County, New York",4,41.448981,-74.1053583
1000000US360710152005030,3.61E+14,"Block 5030, Block Group 5, Census Tract 152, Orange County, New York",4,41.4447677,-74.1609082
1000000US360710152006057,3.61E+14,"Block 6057, Block Group 6, Census Tract 152, Orange County, New York",4,41.4621761,-74.1080465
1000000US360710152006098,3.61E+14,"Block 6098, Block Group 6, Census Tract 152, Orange County, New York",4,41.4596909,-74.0884361
1000000US360710126012024,3.61E+14,"Block 2024, Block Group 2, Census Tract 126.01, Orange County, New York",4,41.4806318,-74.0559723
1000000US360710127001003,3.61E+14,"Block 1003, Block Group 1, Census Tract 127, Orange County, New York",4,41.4841067,-74.03657
1000000US360710127004010,3.61E+14,"Block 4010, Block Group 4, Census Tract 127, Orange County, New York",4,41.475739,-74.0142743
1000000US360710152002003,3.61E+14,"Block 2003, Block Group 2, Census Tract 152, Orange County, New York",5,41.4708966,-74.1255545
1000000US360710152002022,3.61E+14,"Block 2022, Block Group 2, Census Tract 152, Orange County, New York",5,41.4526341,-74.15464
1000000US360710152002032,3.61E+14,"Block 2032, Block Group 2, Census Tract 152, Orange County, New York",5,41.4624356,-74.1390893
